data/Q2/after_1, 000015, 298, 300, SHVR, 116, 20, 5.800000, ZIC, 0, 20, 0.000000, ZIP, 0, 20, 0.000000, 
data/Q2/after_1, 000015, 298, 320, SHVR, 116, 20, 5.800000, ZIC, 135, 20, 6.750000, ZIP, 65, 20, 3.250000, 
data/Q2/after_1, 000015, 298, 302, SHVR, 186, 20, 9.300000, ZIC, 135, 20, 6.750000, ZIP, 111, 20, 5.550000, 
data/Q2/after_1, 000015, 298, 319, SHVR, 186, 20, 9.300000, ZIC, 192, 20, 9.600000, ZIP, 158, 20, 7.900000, 
data/Q2/after_1, 000015, 300, 319, SHVR, 195, 20, 9.750000, ZIC, 318, 20, 15.900000, ZIP, 158, 20, 7.900000, 
data/Q2/after_1, 000015, 301, 319, SHVR, 201, 20, 10.050000, ZIC, 318, 20, 15.900000, ZIP, 237, 20, 11.850000, 
data/Q2/after_1, 000015, 301, 320, SHVR, 241, 20, 12.050000, ZIC, 453, 20, 22.650000, ZIP, 237, 20, 11.850000, 
data/Q2/after_1, 000015, 302, 320, SHVR, 303, 20, 15.150000, ZIC, 591, 20, 29.550000, ZIP, 237, 20, 11.850000, 
data/Q2/after_1, 000015, 301, 320, SHVR, 415, 20, 20.750000, ZIC, 653, 20, 32.650000, ZIP, 237, 20, 11.850000, 
data/Q2/after_1, 000016, 301, 340, SHVR, 415, 20, 20.750000, ZIC, 653, 20, 32.650000, ZIP, 343, 20, 17.150000, 
data/Q2/after_1, 000016, 330, 340, SHVR, 482, 20, 24.100000, ZIC, 781, 20, 39.050000, ZIP, 343, 20, 17.150000, 
data/Q2/after_1, 000017, 334, 339, SHVR, 555, 20, 27.750000, ZIC, 825, 20, 41.250000, ZIP, 343, 20, 17.150000, 
data/Q2/after_1, 000017, 334, 339, SHVR, 624, 20, 31.200000, ZIC, 893, 20, 44.650000, ZIP, 343, 20, 17.150000, 
data/Q2/after_1, 000017, 337, 340, SHVR, 841, 20, 42.050000, ZIC, 893, 20, 44.650000, ZIP, 343, 20, 17.150000, 
data/Q2/after_1, 000017, 335, 340, SHVR, 865, 20, 43.250000, ZIC, 935, 20, 46.750000, ZIP, 343, 20, 17.150000, 
data/Q2/after_1, 000017, 335, 342, SHVR, 865, 20, 43.250000, ZIC, 976, 20, 48.800000, ZIP, 343, 20, 17.150000, 
data/Q2/after_1, 000019, 337, 342, SHVR, 879, 20, 43.950000, ZIC, 1029, 20, 51.450000, ZIP, 343, 20, 17.150000, 
data/Q2/after_1, 000019, 336, 342, SHVR, 879, 20, 43.950000, ZIC, 1029, 20, 51.450000, ZIP, 500, 20, 25.000000, 
data/Q2/after_1, 000022, 336, 339, SHVR, 879, 20, 43.950000, ZIC, 1081, 20, 54.050000, ZIP, 501, 20, 25.050000, 
data/Q2/after_1, 000023, 336, 338, SHVR, 879, 20, 43.950000, ZIC, 1112, 20, 55.600000, ZIP, 503, 20, 25.150000, 
data/Q2/after_1, 000023, 336, 338, SHVR, 879, 20, 43.950000, ZIC, 1132, 20, 56.600000, ZIP, 540, 20, 27.000000, 
data/Q2/after_1, 000023, 336, 359, SHVR, 879, 20, 43.950000, ZIC, 1233, 20, 61.650000, ZIP, 557, 20, 27.850000, 
data/Q2/after_1, 000030, 334, 374, SHVR, 952, 20, 47.600000, ZIC, 1305, 20, 65.250000, ZIP, 557, 20, 27.850000, 
data/Q2/after_1, 000030, 334, 339, SHVR, 968, 20, 48.400000, ZIC, 1305, 20, 65.250000, ZIP, 647, 20, 32.350000, 
data/Q2/after_1, 000030, 335, 339, SHVR, 1050, 20, 52.500000, ZIC, 1305, 20, 65.250000, ZIP, 682, 20, 34.100000, 
data/Q2/after_1, 000030, 331, 338, SHVR, 1126, 20, 56.300000, ZIC, 1305, 20, 65.250000, ZIP, 795, 20, 39.750000, 
data/Q2/after_1, 000030, 333, 337, SHVR, 1234, 20, 61.700000, ZIC, 1416, 20, 70.800000, ZIP, 795, 20, 39.750000, 
data/Q2/after_1, 000031, 333, 337, SHVR, 1295, 20, 64.750000, ZIC, 1531, 20, 76.550000, ZIP, 795, 20, 39.750000, 
data/Q2/after_1, 000031, 335, 337, SHVR, 1352, 20, 67.600000, ZIC, 1531, 20, 76.550000, ZIP, 878, 20, 43.900000, 
data/Q2/after_1, 000031, 335, 337, SHVR, 1352, 20, 67.600000, ZIC, 1578, 20, 78.900000, ZIP, 883, 20, 44.150000, 
data/Q2/after_1, 000031, 335, 338, SHVR, 1352, 20, 67.600000, ZIC, 1622, 20, 81.100000, ZIP, 886, 20, 44.300000, 
data/Q2/after_1, 000032, 334, 338, SHVR, 1436, 20, 71.800000, ZIC, 1662, 20, 83.100000, ZIP, 886, 20, 44.300000, 
data/Q2/after_1, 000032, 334, 342, SHVR, 1525, 20, 76.250000, ZIC, 1766, 20, 88.300000, ZIP, 886, 20, 44.300000, 
data/Q2/after_1, 000032, 334, 339, SHVR, 1553, 20, 77.650000, ZIC, 1766, 20, 88.300000, ZIP, 998, 20, 49.900000, 
data/Q2/after_1, 000033, 336, 339, SHVR, 1553, 20, 77.650000, ZIC, 1896, 20, 94.800000, ZIP, 1097, 20, 54.850000, 
data/Q2/after_1, 000033, 335, 337, SHVR, 1641, 20, 82.050000, ZIC, 1896, 20, 94.800000, ZIP, 1097, 20, 54.850000, 
data/Q2/after_1, 000033, 335, 336, SHVR, 1799, 20, 89.950000, ZIC, 1896, 20, 94.800000, ZIP, 1097, 20, 54.850000, 
data/Q2/after_1, 000034, 335, 344, SHVR, 1852, 20, 92.600000, ZIC, 2021, 20, 101.050000, ZIP, 1097, 20, 54.850000, 
data/Q2/after_1, 000034, 335, 357, SHVR, 1852, 20, 92.600000, ZIC, 2066, 20, 103.300000, ZIP, 1097, 20, 54.850000, 
data/Q2/after_1, 000036, 335, 357, SHVR, 1852, 20, 92.600000, ZIC, 2162, 20, 108.100000, ZIP, 1116, 20, 55.800000, 
data/Q2/after_1, 000037, 335, 338, SHVR, 1852, 20, 92.600000, ZIC, 2253, 20, 112.650000, ZIP, 1204, 20, 60.200000, 
data/Q2/after_1, 000037, 334, 357, SHVR, 1852, 20, 92.600000, ZIC, 2284, 20, 114.200000, ZIP, 1205, 20, 60.250000, 
data/Q2/after_1, 000039, 333, 357, SHVR, 1852, 20, 92.600000, ZIC, 2324, 20, 116.200000, ZIP, 1216, 20, 60.800000, 
data/Q2/after_1, 000041, 335, 360, SHVR, 1852, 20, 92.600000, ZIC, 2363, 20, 118.150000, ZIP, 1216, 20, 60.800000, 
data/Q2/after_1, 000044, 331, 366, SHVR, 1852, 20, 92.600000, ZIC, 2370, 20, 118.500000, ZIP, 1256, 20, 62.800000, 
data/Q2/after_1, 000045, 293, 367, SHVR, 1852, 20, 92.600000, ZIC, 2391, 20, 119.550000, ZIP, 1280, 20, 64.000000, 
data/Q2/after_1, 000045, 294, 366, SHVR, 1852, 20, 92.600000, ZIC, 2391, 20, 119.550000, ZIP, 1401, 20, 70.050000, 
data/Q2/after_1, 000045, 329, 365, SHVR, 1939, 20, 96.950000, ZIC, 2485, 20, 124.250000, ZIP, 1401, 20, 70.050000, 
data/Q2/after_1, 000045, 330, 364, SHVR, 2074, 20, 103.700000, ZIC, 2485, 20, 124.250000, ZIP, 1514, 20, 75.700000, 
data/Q2/after_1, 000046, 331, 332, SHVR, 2130, 20, 106.500000, ZIC, 2485, 20, 124.250000, ZIP, 1528, 20, 76.400000, 
data/Q2/after_1, 000046, 331, 334, SHVR, 2206, 20, 110.300000, ZIC, 2485, 20, 124.250000, ZIP, 1610, 20, 80.500000, 
data/Q2/after_1, 000046, 331, 333, SHVR, 2288, 20, 114.400000, ZIC, 2485, 20, 124.250000, ZIP, 1610, 20, 80.500000, 
data/Q2/after_1, 000046, 331, 333, SHVR, 2473, 20, 123.650000, ZIC, 2485, 20, 124.250000, ZIP, 1610, 20, 80.500000, 
data/Q2/after_1, 000046, 331, 334, SHVR, 2549, 20, 127.450000, ZIC, 2485, 20, 124.250000, ZIP, 1703, 20, 85.150000, 
data/Q2/after_1, 000046, 330, 332, SHVR, 2635, 20, 131.750000, ZIC, 2485, 20, 124.250000, ZIP, 1703, 20, 85.150000, 
data/Q2/after_1, 000047, 330, 332, SHVR, 2709, 20, 135.450000, ZIC, 2532, 20, 126.600000, ZIP, 1703, 20, 85.150000, 
data/Q2/after_1, 000047, 329, 332, SHVR, 2709, 20, 135.450000, ZIC, 2552, 20, 127.600000, ZIP, 1703, 20, 85.150000, 
data/Q2/after_1, 000047, 328, 330, SHVR, 2793, 20, 139.650000, ZIC, 2552, 20, 127.600000, ZIP, 1751, 20, 87.550000, 
data/Q2/after_1, 000047, 328, 334, SHVR, 2803, 20, 140.150000, ZIC, 2664, 20, 133.200000, ZIP, 1751, 20, 87.550000, 
data/Q2/after_1, 000047, 328, 334, SHVR, 2803, 20, 140.150000, ZIC, 2783, 20, 139.150000, ZIP, 1752, 20, 87.600000, 
data/Q2/after_1, 000047, 328, 334, SHVR, 2803, 20, 140.150000, ZIC, 2918, 20, 145.900000, ZIP, 1849, 20, 92.450000, 
data/Q2/after_1, 000048, 330, 337, SHVR, 2803, 20, 140.150000, ZIC, 3019, 20, 150.950000, ZIP, 1956, 20, 97.800000, 
data/Q2/after_1, 000048, 331, 341, SHVR, 2803, 20, 140.150000, ZIC, 3082, 20, 154.100000, ZIP, 1969, 20, 98.450000, 
data/Q2/after_1, 000049, 331, 349, SHVR, 2803, 20, 140.150000, ZIC, 3184, 20, 159.200000, ZIP, 1969, 20, 98.450000, 
data/Q2/after_1, 000049, 331, 349, SHVR, 2836, 20, 141.800000, ZIC, 3221, 20, 161.050000, ZIP, 1969, 20, 98.450000, 
data/Q2/after_1, 000050, 329, 344, SHVR, 2836, 20, 141.800000, ZIC, 3286, 20, 164.300000, ZIP, 1974, 20, 98.700000, 
data/Q2/after_1, 000051, 322, 355, SHVR, 2836, 20, 141.800000, ZIC, 3375, 20, 168.750000, ZIP, 2018, 20, 100.900000, 
data/Q2/after_1, 000053, 339, 365, SHVR, 2836, 20, 141.800000, ZIC, 3408, 20, 170.400000, ZIP, 2018, 20, 100.900000, 
data/Q2/after_1, 000060, 336, 418, SHVR, 2836, 20, 141.800000, ZIC, 3408, 20, 170.400000, ZIP, 2132, 20, 106.600000, 
data/Q2/after_1, 000060, 369, 378, SHVR, 2836, 20, 141.800000, ZIC, 3619, 20, 180.950000, ZIP, 2132, 20, 106.600000, 
data/Q2/after_1, 000060, 350, 376, SHVR, 2836, 20, 141.800000, ZIC, 3723, 20, 186.150000, ZIP, 2281, 20, 114.050000, 
data/Q2/after_1, 000060, 353, 371, SHVR, 2836, 20, 141.800000, ZIC, 3723, 20, 186.150000, ZIP, 2403, 20, 120.150000, 
data/Q2/after_1, 000060, 353, 360, SHVR, 2847, 20, 142.350000, ZIC, 3777, 20, 188.850000, ZIP, 2403, 20, 120.150000, 
data/Q2/after_1, 000060, 353, 360, SHVR, 2907, 20, 145.350000, ZIC, 3777, 20, 188.850000, ZIP, 2534, 20, 126.700000, 
data/Q2/after_1, 000061, 350, 354, SHVR, 3005, 20, 150.250000, ZIC, 3777, 20, 188.850000, ZIP, 2534, 20, 126.700000, 
data/Q2/after_1, 000061, 350, 352, SHVR, 3149, 20, 157.450000, ZIC, 3777, 20, 188.850000, ZIP, 2534, 20, 126.700000, 
data/Q2/after_1, 000061, 351, 353, SHVR, 3225, 20, 161.250000, ZIC, 3777, 20, 188.850000, ZIP, 2534, 20, 126.700000, 
data/Q2/after_1, 000061, 351, 355, SHVR, 3295, 20, 164.750000, ZIC, 3882, 20, 194.100000, ZIP, 2534, 20, 126.700000, 
data/Q2/after_1, 000061, 350, 354, SHVR, 3337, 20, 166.850000, ZIC, 3889, 20, 194.450000, ZIP, 2534, 20, 126.700000, 
data/Q2/after_1, 000061, 350, 354, SHVR, 3337, 20, 166.850000, ZIC, 3925, 20, 196.250000, ZIP, 2557, 20, 127.850000, 
data/Q2/after_1, 000062, 346, 351, SHVR, 3419, 20, 170.950000, ZIC, 4022, 20, 201.100000, ZIP, 2557, 20, 127.850000, 
data/Q2/after_1, 000062, 346, 348, SHVR, 3419, 20, 170.950000, ZIC, 4107, 20, 205.350000, ZIP, 2570, 20, 128.500000, 
data/Q2/after_1, 000063, 346, 347, SHVR, 3456, 20, 172.800000, ZIC, 4107, 20, 205.350000, ZIP, 2648, 20, 132.400000, 
data/Q2/after_1, 000063, 339, 348, SHVR, 3552, 20, 177.600000, ZIC, 4107, 20, 205.350000, ZIP, 2727, 20, 136.350000, 
data/Q2/after_1, 000063, 329, 346, SHVR, 3552, 20, 177.600000, ZIC, 4181, 20, 209.050000, ZIP, 2730, 20, 136.500000, 
data/Q2/after_1, 000063, 329, 347, SHVR, 3669, 20, 183.450000, ZIC, 4273, 20, 213.650000, ZIP, 2730, 20, 136.500000, 
data/Q2/after_1, 000067, 332, 342, SHVR, 3735, 20, 186.750000, ZIC, 4322, 20, 216.100000, ZIP, 2730, 20, 136.500000, 
data/Q2/after_1, 000067, 332, 342, SHVR, 3735, 20, 186.750000, ZIC, 4392, 20, 219.600000, ZIP, 2730, 20, 136.500000, 
data/Q2/after_1, 000069, 332, 338, SHVR, 3805, 20, 190.250000, ZIC, 4438, 20, 221.900000, ZIP, 2730, 20, 136.500000, 
data/Q2/after_1, 000069, 326, 338, SHVR, 3805, 20, 190.250000, ZIC, 4474, 20, 223.700000, ZIP, 2731, 20, 136.550000, 
data/Q2/after_1, 000073, 326, 357, SHVR, 3805, 20, 190.250000, ZIC, 4495, 20, 224.750000, ZIP, 2742, 20, 137.100000, 
data/Q2/after_1, 000075, 325, 500, SHVR, 3831, 20, 191.550000, ZIC, 4554, 20, 227.700000, ZIP, 2742, 20, 137.100000, 
data/Q2/after_1, 000075, 336, 498, SHVR, 3831, 20, 191.550000, ZIC, 4625, 20, 231.250000, ZIP, 2771, 20, 138.550000, 
data/Q2/after_1, 000075, 325, 481, SHVR, 3831, 20, 191.550000, ZIC, 4659, 20, 232.950000, ZIP, 2784, 20, 139.200000, 
data/Q2/after_1, 000075, 344, 376, SHVR, 3949, 20, 197.450000, ZIC, 4674, 20, 233.700000, ZIP, 2784, 20, 139.200000, 
data/Q2/after_1, 000075, 344, 346, SHVR, 4072, 20, 203.600000, ZIC, 4674, 20, 233.700000, ZIP, 2784, 20, 139.200000, 
data/Q2/after_1, 000075, 344, 346, SHVR, 4078, 20, 203.900000, ZIC, 4731, 20, 236.550000, ZIP, 2784, 20, 139.200000, 
data/Q2/after_1, 000075, 344, 346, SHVR, 4200, 20, 210.000000, ZIC, 4731, 20, 236.550000, ZIP, 2784, 20, 139.200000, 
data/Q2/after_1, 000076, 341, 346, SHVR, 4273, 20, 213.650000, ZIC, 4856, 20, 242.800000, ZIP, 2784, 20, 139.200000, 
data/Q2/after_1, 000076, 341, 347, SHVR, 4297, 20, 214.850000, ZIC, 4856, 20, 242.800000, ZIP, 2812, 20, 140.600000, 
data/Q2/after_1, 000076, 332, 347, SHVR, 4297, 20, 214.850000, ZIC, 4954, 20, 247.700000, ZIP, 2892, 20, 144.600000, 
data/Q2/after_1, 000077, 334, 343, SHVR, 4297, 20, 214.850000, ZIC, 5056, 20, 252.800000, ZIP, 3018, 20, 150.900000, 
data/Q2/after_1, 000077, 334, 342, SHVR, 4297, 20, 214.850000, ZIC, 5077, 20, 253.850000, ZIP, 3022, 20, 151.100000, 
data/Q2/after_1, 000078, 337, 341, SHVR, 4379, 20, 218.950000, ZIC, 5127, 20, 256.350000, ZIP, 3022, 20, 151.100000, 
data/Q2/after_1, 000079, 337, 341, SHVR, 4408, 20, 220.400000, ZIC, 5245, 20, 262.250000, ZIP, 3022, 20, 151.100000, 
data/Q2/after_1, 000079, 337, 342, SHVR, 4408, 20, 220.400000, ZIC, 5343, 20, 267.150000, ZIP, 3038, 20, 151.900000, 
data/Q2/after_1, 000079, 337, 340, SHVR, 4503, 20, 225.150000, ZIC, 5455, 20, 272.750000, ZIP, 3038, 20, 151.900000, 
data/Q2/after_1, 000080, 337, 340, SHVR, 4530, 20, 226.500000, ZIC, 5455, 20, 272.750000, ZIP, 3140, 20, 157.000000, 
data/Q2/after_1, 000080, 338, 341, SHVR, 4653, 20, 232.650000, ZIC, 5455, 20, 272.750000, ZIP, 3253, 20, 162.650000, 
data/Q2/after_1, 000081, 338, 341, SHVR, 4765, 20, 238.250000, ZIC, 5476, 20, 273.800000, ZIP, 3253, 20, 162.650000, 
data/Q2/after_1, 000082, 338, 342, SHVR, 4765, 20, 238.250000, ZIC, 5569, 20, 278.450000, ZIP, 3340, 20, 167.000000, 
data/Q2/after_1, 000083, 337, 356, SHVR, 4833, 20, 241.650000, ZIC, 5569, 20, 278.450000, ZIP, 3348, 20, 167.400000, 
data/Q2/after_1, 000088, 337, 356, SHVR, 4833, 20, 241.650000, ZIC, 5612, 20, 280.600000, ZIP, 3379, 20, 168.950000, 
data/Q2/after_1, 000090, 3, None, SHVR, 4833, 20, 241.650000, ZIC, 5802, 20, 290.100000, ZIP, 3379, 20, 168.950000, 
data/Q2/after_1, 000090, 3, 376, SHVR, 4833, 20, 241.650000, ZIC, 5906, 20, 295.300000, ZIP, 3511, 20, 175.550000, 
data/Q2/after_1, 000090, 249, 376, SHVR, 4833, 20, 241.650000, ZIC, 5989, 20, 299.450000, ZIP, 3519, 20, 175.950000, 
data/Q2/after_1, 000090, 301, 312, SHVR, 4899, 20, 244.950000, ZIC, 5989, 20, 299.450000, ZIP, 3530, 20, 176.500000, 
data/Q2/after_1, 000090, 301, 312, SHVR, 4953, 20, 247.650000, ZIC, 5989, 20, 299.450000, ZIP, 3568, 20, 178.400000, 
data/Q2/after_1, 000090, 301, 312, SHVR, 4981, 20, 249.050000, ZIC, 5989, 20, 299.450000, ZIP, 3648, 20, 182.400000, 
data/Q2/after_1, 000090, 301, 340, SHVR, 4981, 20, 249.050000, ZIC, 6123, 20, 306.150000, ZIP, 3706, 20, 185.300000, 
data/Q2/after_1, 000091, 303, 339, SHVR, 4981, 20, 249.050000, ZIC, 6257, 20, 312.850000, ZIP, 3706, 20, 185.300000, 
data/Q2/after_1, 000091, 317, 337, SHVR, 5001, 20, 250.050000, ZIC, 6360, 20, 318.000000, ZIP, 3706, 20, 185.300000, 
data/Q2/after_1, 000092, 328, 337, SHVR, 5066, 20, 253.300000, ZIC, 6420, 20, 321.000000, ZIP, 3706, 20, 185.300000, 
data/Q2/after_1, 000092, 334, 336, SHVR, 5209, 20, 260.450000, ZIC, 6420, 20, 321.000000, ZIP, 3706, 20, 185.300000, 
data/Q2/after_1, 000092, 333, 335, SHVR, 5399, 20, 269.950000, ZIC, 6420, 20, 321.000000, ZIP, 3706, 20, 185.300000, 
data/Q2/after_1, 000092, 334, 336, SHVR, 5458, 20, 272.900000, ZIC, 6420, 20, 321.000000, ZIP, 3803, 20, 190.150000, 
data/Q2/after_1, 000092, 333, 335, SHVR, 5489, 20, 274.450000, ZIC, 6420, 20, 321.000000, ZIP, 3812, 20, 190.600000, 
data/Q2/after_1, 000092, 332, 335, SHVR, 5489, 20, 274.450000, ZIC, 6460, 20, 323.000000, ZIP, 3821, 20, 191.050000, 
data/Q2/after_1, 000093, 332, 334, SHVR, 5595, 20, 279.750000, ZIC, 6460, 20, 323.000000, ZIP, 3821, 20, 191.050000, 
data/Q2/after_1, 000093, 332, 338, SHVR, 5770, 20, 288.500000, ZIC, 6460, 20, 323.000000, ZIP, 3821, 20, 191.050000, 
data/Q2/after_1, 000093, 334, 338, SHVR, 5770, 20, 288.500000, ZIC, 6478, 20, 323.900000, ZIP, 3854, 20, 192.700000, 
data/Q2/after_1, 000094, 327, 338, SHVR, 5770, 20, 288.500000, ZIC, 6512, 20, 325.600000, ZIP, 3951, 20, 197.550000, 
data/Q2/after_1, 000094, 328, 340, SHVR, 5770, 20, 288.500000, ZIC, 6644, 20, 332.200000, ZIP, 3957, 20, 197.850000, 
data/Q2/after_1, 000095, 328, 340, SHVR, 5770, 20, 288.500000, ZIC, 6693, 20, 334.650000, ZIP, 4003, 20, 200.150000, 
data/Q2/after_1, 000098, 332, 360, SHVR, 5782, 20, 289.100000, ZIC, 6693, 20, 334.650000, ZIP, 4003, 20, 200.150000, 
data/Q2/after_1, 000105, 348, 495, SHVR, 5782, 20, 289.100000, ZIC, 6879, 20, 343.950000, ZIP, 4003, 20, 200.150000, 
data/Q2/after_1, 000105, 330, 495, SHVR, 5782, 20, 289.100000, ZIC, 6907, 20, 345.350000, ZIP, 4003, 20, 200.150000, 
data/Q2/after_1, 000105, 357, 359, SHVR, 5944, 20, 297.200000, ZIC, 6907, 20, 345.350000, ZIP, 4003, 20, 200.150000, 
data/Q2/after_1, 000105, 354, 359, SHVR, 5944, 20, 297.200000, ZIC, 7024, 20, 351.200000, ZIP, 4069, 20, 203.450000, 
data/Q2/after_1, 000106, 354, 356, SHVR, 6065, 20, 303.250000, ZIC, 7024, 20, 351.200000, ZIP, 4069, 20, 203.450000, 
data/Q2/after_1, 000106, 351, 355, SHVR, 6110, 20, 305.500000, ZIC, 7050, 20, 352.500000, ZIP, 4069, 20, 203.450000, 
data/Q2/after_1, 000106, 352, 356, SHVR, 6148, 20, 307.400000, ZIC, 7153, 20, 357.650000, ZIP, 4069, 20, 203.450000, 
data/Q2/after_1, 000106, 352, 356, SHVR, 6162, 20, 308.100000, ZIC, 7241, 20, 362.050000, ZIP, 4069, 20, 203.450000, 
data/Q2/after_1, 000106, 352, 356, SHVR, 6239, 20, 311.950000, ZIC, 7325, 20, 366.250000, ZIP, 4069, 20, 203.450000, 
data/Q2/after_1, 000106, 352, 356, SHVR, 6239, 20, 311.950000, ZIC, 7423, 20, 371.150000, ZIP, 4199, 20, 209.950000, 
