data/Q2/after_1, 000015, 298, 300, SHVR, 116, 20, 5.800000, ZIC, 0, 20, 0.000000, ZIP, 0, 20, 0.000000, 
data/Q2/after_1, 000107, 352, 354, SHVR, 6392, 20, 319.600000, ZIC, 7423, 20, 371.150000, ZIP, 4199, 20, 209.950000, 
data/Q2/after_1, 000107, 352, 354, SHVR, 6534, 20, 326.700000, ZIC, 7423, 20, 371.150000, ZIP, 4199, 20, 209.950000, 
data/Q2/after_1, 000107, 351, 355, SHVR, 6588, 20, 329.400000, ZIC, 7423, 20, 371.150000, ZIP, 4318, 20, 215.900000, 
data/Q2/after_1, 000107, 351, 356, SHVR, 6588, 20, 329.400000, ZIC, 7458, 20, 372.900000, ZIP, 4420, 20, 221.000000, 
data/Q2/after_1, 000108, 352, 356, SHVR, 6588, 20, 329.400000, ZIC, 7517, 20, 375.850000, ZIP, 4497, 20, 224.850000, 
data/Q2/after_1, 000108, 350, 356, SHVR, 6588, 20, 329.400000, ZIC, 7571, 20, 378.550000, ZIP, 4515, 20, 225.750000, 
data/Q2/after_1, 000108, 350, 356, SHVR, 6590, 20, 329.500000, ZIC, 7623, 20, 381.150000, ZIP, 4515, 20, 225.750000, 
data/Q2/after_1, 000110, 349, 355, SHVR, 6673, 20, 333.650000, ZIC, 7706, 20, 385.300000, ZIP, 4515, 20, 225.750000, 
data/Q2/after_1, 000111, 349, 352, SHVR, 6780, 20, 339.000000, ZIC, 7755, 20, 387.750000, ZIP, 4515, 20, 225.750000, 
data/Q2/after_1, 000120, 348, 350, SHVR, 7016, 20, 350.800000, ZIC, 7755, 20, 387.750000, ZIP, 4515, 20, 225.750000, 
data/Q2/after_1, 000120, 348, 350, SHVR, 7176, 20, 358.800000, ZIC, 7755, 20, 387.750000, ZIP, 4515, 20, 225.750000, 
data/Q2/after_1, 000120, 348, 351, SHVR, 7215, 20, 360.750000, ZIC, 7802, 20, 390.100000, ZIP, 4515, 20, 225.750000, 
data/Q2/after_1, 000120, 348, 350, SHVR, 7278, 20, 363.900000, ZIC, 7802, 20, 390.100000, ZIP, 4612, 20, 230.600000, 
data/Q2/after_1, 000120, 348, 350, SHVR, 7322, 20, 366.100000, ZIC, 7802, 20, 390.100000, ZIP, 4737, 20, 236.850000, 
data/Q2/after_1, 000120, 346, 350, SHVR, 7322, 20, 366.100000, ZIC, 7837, 20, 391.850000, ZIP, 4812, 20, 240.600000, 
data/Q2/after_1, 000121, 346, 350, SHVR, 7421, 20, 371.050000, ZIC, 7837, 20, 391.850000, ZIP, 4835, 20, 241.750000, 
data/Q2/after_1, 000121, 347, 350, SHVR, 7498, 20, 374.900000, ZIC, 7959, 20, 397.950000, ZIP, 4835, 20, 241.750000, 
data/Q2/after_1, 000121, 347, 351, SHVR, 7526, 20, 376.300000, ZIC, 8058, 20, 402.900000, ZIP, 4835, 20, 241.750000, 
data/Q2/after_1, 000121, 346, 351, SHVR, 7583, 20, 379.150000, ZIC, 8058, 20, 402.900000, ZIP, 4964, 20, 248.200000, 
data/Q2/after_1, 000121, 345, 355, SHVR, 7583, 20, 379.150000, ZIC, 8058, 20, 402.900000, ZIP, 5008, 20, 250.400000, 
data/Q2/after_1, 000121, 346, 349, SHVR, 7583, 20, 379.150000, ZIC, 8097, 20, 404.850000, ZIP, 5030, 20, 251.500000, 
data/Q2/after_1, 000121, 345, 348, SHVR, 7586, 20, 379.300000, ZIC, 8154, 20, 407.700000, ZIP, 5030, 20, 251.500000, 
data/Q2/after_1, 000122, 341, 346, SHVR, 7586, 20, 379.300000, ZIC, 8322, 20, 416.100000, ZIP, 5030, 20, 251.500000, 
data/Q2/after_1, 000122, 342, 347, SHVR, 7651, 20, 382.550000, ZIC, 8413, 20, 420.650000, ZIP, 5030, 20, 251.500000, 
data/Q2/after_1, 000123, 342, 344, SHVR, 7722, 20, 386.100000, ZIC, 8452, 20, 422.600000, ZIP, 5030, 20, 251.500000, 
data/Q2/after_1, 000123, 342, 344, SHVR, 7722, 20, 386.100000, ZIC, 8552, 20, 427.600000, ZIP, 5031, 20, 251.550000, 
data/Q2/after_1, 000123, 342, 346, SHVR, 7726, 20, 386.300000, ZIC, 8666, 20, 433.300000, ZIP, 5031, 20, 251.550000, 
data/Q2/after_1, 000126, 341, 355, SHVR, 7746, 20, 387.300000, ZIC, 8666, 20, 433.300000, ZIP, 5136, 20, 256.800000, 
data/Q2/after_1, 000126, 341, 359, SHVR, 7746, 20, 387.300000, ZIC, 8758, 20, 437.900000, ZIP, 5136, 20, 256.800000, 
data/Q2/after_1, 000126, 341, 360, SHVR, 7746, 20, 387.300000, ZIC, 8798, 20, 439.900000, ZIP, 5137, 20, 256.850000, 
data/Q2/after_1, 000130, 333, 358, SHVR, 7746, 20, 387.300000, ZIC, 8839, 20, 441.950000, ZIP, 5224, 20, 261.200000, 
data/Q2/after_1, 000131, 329, 360, SHVR, 7746, 20, 387.300000, ZIC, 8884, 20, 444.200000, ZIP, 5228, 20, 261.400000, 
data/Q2/after_1, 000135, 334, 338, SHVR, 7746, 20, 387.300000, ZIC, 8884, 20, 444.200000, ZIP, 5340, 20, 267.000000, 
data/Q2/after_1, 000135, 335, 337, SHVR, 7872, 20, 393.600000, ZIC, 8884, 20, 444.200000, ZIP, 5355, 20, 267.750000, 
data/Q2/after_1, 000135, 335, 338, SHVR, 7949, 20, 397.450000, ZIC, 8981, 20, 449.050000, ZIP, 5355, 20, 267.750000, 
data/Q2/after_1, 000135, 335, 339, SHVR, 8011, 20, 400.550000, ZIC, 9111, 20, 455.550000, ZIP, 5355, 20, 267.750000, 
data/Q2/after_1, 000136, 336, 338, SHVR, 8092, 20, 404.600000, ZIC, 9111, 20, 455.550000, ZIP, 5355, 20, 267.750000, 
data/Q2/after_1, 000136, 335, 337, SHVR, 8152, 20, 407.600000, ZIC, 9153, 20, 457.650000, ZIP, 5355, 20, 267.750000, 
data/Q2/after_1, 000136, 335, 337, SHVR, 8317, 20, 415.850000, ZIC, 9153, 20, 457.650000, ZIP, 5355, 20, 267.750000, 
data/Q2/after_1, 000136, 334, 337, SHVR, 8348, 20, 417.400000, ZIC, 9223, 20, 461.150000, ZIP, 5355, 20, 267.750000, 
data/Q2/after_1, 000136, 334, 338, SHVR, 8452, 20, 422.600000, ZIC, 9324, 20, 466.200000, ZIP, 5355, 20, 267.750000, 
data/Q2/after_1, 000136, 322, 338, SHVR, 8452, 20, 422.600000, ZIC, 9346, 20, 467.300000, ZIP, 5365, 20, 268.250000, 
data/Q2/after_1, 000136, 323, 338, SHVR, 8456, 20, 422.800000, ZIC, 9370, 20, 468.500000, ZIP, 5365, 20, 268.250000, 
data/Q2/after_1, 000137, 326, 332, SHVR, 8456, 20, 422.800000, ZIC, 9455, 20, 472.750000, ZIP, 5465, 20, 273.250000, 
data/Q2/after_1, 000138, 327, 329, SHVR, 8462, 20, 423.100000, ZIC, 9524, 20, 476.200000, ZIP, 5465, 20, 273.250000, 
data/Q2/after_1, 000138, 327, 330, SHVR, 8588, 20, 429.400000, ZIC, 9524, 20, 476.200000, ZIP, 5465, 20, 273.250000, 
data/Q2/after_1, 000138, 327, 332, SHVR, 8610, 20, 430.500000, ZIC, 9524, 20, 476.200000, ZIP, 5558, 20, 277.900000, 
data/Q2/after_1, 000138, 325, 329, SHVR, 8610, 20, 430.500000, ZIC, 9568, 20, 478.400000, ZIP, 5599, 20, 279.950000, 
data/Q2/after_1, 000139, 326, 333, SHVR, 8610, 20, 430.500000, ZIC, 9597, 20, 479.850000, ZIP, 5702, 20, 285.100000, 
data/Q2/after_1, 000139, 327, 333, SHVR, 8610, 20, 430.500000, ZIC, 9717, 20, 485.850000, ZIP, 5779, 20, 288.950000, 
data/Q2/after_1, 000139, 327, 337, SHVR, 8610, 20, 430.500000, ZIC, 9845, 20, 492.250000, ZIP, 5779, 20, 288.950000, 
data/Q2/after_1, 000142, 326, 331, SHVR, 8700, 20, 435.000000, ZIC, 9880, 20, 494.000000, ZIP, 5779, 20, 288.950000, 
data/Q2/after_1, 000142, 326, 338, SHVR, 8700, 20, 435.000000, ZIC, 9993, 20, 499.650000, ZIP, 5888, 20, 294.400000, 
data/Q2/after_1, 000146, 329, 357, SHVR, 8700, 20, 435.000000, ZIC, 10043, 20, 502.150000, ZIP, 5888, 20, 294.400000, 
data/Q2/after_1, 000150, 2, 491, SHVR, 8700, 20, 435.000000, ZIC, 10074, 20, 503.700000, ZIP, 5904, 20, 295.200000, 
data/Q2/after_1, 000150, 329, 331, SHVR, 8756, 20, 437.800000, ZIC, 10074, 20, 503.700000, ZIP, 5943, 20, 297.150000, 
data/Q2/after_1, 000150, 196, 331, SHVR, 8756, 20, 437.800000, ZIC, 10074, 20, 503.700000, ZIP, 6059, 20, 302.950000, 
data/Q2/after_1, 000150, 304, 329, SHVR, 8756, 20, 437.800000, ZIC, 10074, 20, 503.700000, ZIP, 6245, 20, 312.250000, 
data/Q2/after_1, 000151, 304, 329, SHVR, 8756, 20, 437.800000, ZIC, 10074, 20, 503.700000, ZIP, 6337, 20, 316.850000, 
data/Q2/after_1, 000151, 305, 330, SHVR, 8852, 20, 442.600000, ZIC, 10074, 20, 503.700000, ZIP, 6383, 20, 319.150000, 
data/Q2/after_1, 000151, 318, 329, SHVR, 8921, 20, 446.050000, ZIC, 10135, 20, 506.750000, ZIP, 6383, 20, 319.150000, 
data/Q2/after_1, 000151, 318, 332, SHVR, 8967, 20, 448.350000, ZIC, 10278, 20, 513.900000, ZIP, 6383, 20, 319.150000, 
data/Q2/after_1, 000151, 324, 333, SHVR, 8967, 20, 448.350000, ZIC, 10389, 20, 519.450000, ZIP, 6461, 20, 323.050000, 
data/Q2/after_1, 000151, 324, 331, SHVR, 9006, 20, 450.300000, ZIC, 10449, 20, 522.450000, ZIP, 6461, 20, 323.050000, 
data/Q2/after_1, 000151, 323, 331, SHVR, 9006, 20, 450.300000, ZIC, 10479, 20, 523.950000, ZIP, 6462, 20, 323.100000, 
data/Q2/after_1, 000152, 327, 331, SHVR, 9155, 20, 457.750000, ZIC, 10479, 20, 523.950000, ZIP, 6462, 20, 323.100000, 
data/Q2/after_1, 000152, 327, 333, SHVR, 9176, 20, 458.800000, ZIC, 10545, 20, 527.250000, ZIP, 6462, 20, 323.100000, 
data/Q2/after_1, 000153, 328, 336, SHVR, 9197, 20, 459.850000, ZIC, 10545, 20, 527.250000, ZIP, 6471, 20, 323.550000, 
data/Q2/after_1, 000153, 328, 336, SHVR, 9197, 20, 459.850000, ZIC, 10720, 20, 536.000000, ZIP, 6471, 20, 323.550000, 
data/Q2/after_1, 000153, 328, 336, SHVR, 9197, 20, 459.850000, ZIC, 10806, 20, 540.300000, ZIP, 6571, 20, 328.550000, 
data/Q2/after_1, 000154, 334, 336, SHVR, 9418, 20, 470.900000, ZIC, 10806, 20, 540.300000, ZIP, 6571, 20, 328.550000, 
data/Q2/after_1, 000154, 334, 336, SHVR, 9501, 20, 475.050000, ZIC, 10806, 20, 540.300000, ZIP, 6571, 20, 328.550000, 
data/Q2/after_1, 000154, 334, 341, SHVR, 9559, 20, 477.950000, ZIC, 10806, 20, 540.300000, ZIP, 6572, 20, 328.600000, 
data/Q2/after_1, 000155, 334, 348, SHVR, 9559, 20, 477.950000, ZIC, 10918, 20, 545.900000, ZIP, 6572, 20, 328.600000, 
data/Q2/after_1, 000156, 341, 357, SHVR, 9559, 20, 477.950000, ZIC, 11024, 20, 551.200000, ZIP, 6572, 20, 328.600000, 
data/Q2/after_1, 000156, 333, 357, SHVR, 9634, 20, 481.700000, ZIC, 11047, 20, 552.350000, ZIP, 6572, 20, 328.600000, 
data/Q2/after_1, 000157, 328, 357, SHVR, 9634, 20, 481.700000, ZIC, 11085, 20, 554.250000, ZIP, 6579, 20, 328.950000, 
data/Q2/after_1, 000164, 328, 363, SHVR, 9634, 20, 481.700000, ZIC, 11174, 20, 558.700000, ZIP, 6579, 20, 328.950000, 
data/Q2/after_1, 000165, 319, 325, SHVR, 9636, 20, 481.800000, ZIC, 11174, 20, 558.700000, ZIP, 6629, 20, 331.450000, 
data/Q2/after_1, 000165, 320, 325, SHVR, 9650, 20, 482.500000, ZIC, 11174, 20, 558.700000, ZIP, 6648, 20, 332.400000, 
data/Q2/after_1, 000165, 321, 344, SHVR, 9650, 20, 482.500000, ZIC, 11349, 20, 567.450000, ZIP, 6648, 20, 332.400000, 
data/Q2/after_1, 000165, 327, 341, SHVR, 9650, 20, 482.500000, ZIC, 11445, 20, 572.250000, ZIP, 6763, 20, 338.150000, 
data/Q2/after_1, 000165, 327, 341, SHVR, 9650, 20, 482.500000, ZIC, 11555, 20, 577.750000, ZIP, 6766, 20, 338.300000, 
data/Q2/after_1, 000166, 327, 331, SHVR, 9789, 20, 489.450000, ZIC, 11595, 20, 579.750000, ZIP, 6766, 20, 338.300000, 
data/Q2/after_1, 000166, 327, 336, SHVR, 9789, 20, 489.450000, ZIC, 11713, 20, 585.650000, ZIP, 6774, 20, 338.700000, 
data/Q2/after_1, 000166, 327, 336, SHVR, 9868, 20, 493.400000, ZIC, 11713, 20, 585.650000, ZIP, 6878, 20, 343.900000, 
data/Q2/after_1, 000166, 330, 332, SHVR, 10001, 20, 500.050000, ZIC, 11713, 20, 585.650000, ZIP, 6878, 20, 343.900000, 
data/Q2/after_1, 000166, 329, 332, SHVR, 10178, 20, 508.900000, ZIC, 11713, 20, 585.650000, ZIP, 6878, 20, 343.900000, 
data/Q2/after_1, 000166, 328, 331, SHVR, 10300, 20, 515.000000, ZIC, 11713, 20, 585.650000, ZIP, 6878, 20, 343.900000, 
data/Q2/after_1, 000167, 328, 331, SHVR, 10320, 20, 516.000000, ZIC, 11798, 20, 589.900000, ZIP, 6878, 20, 343.900000, 
data/Q2/after_1, 000167, 328, 330, SHVR, 10372, 20, 518.600000, ZIC, 11798, 20, 589.900000, ZIP, 6974, 20, 348.700000, 
data/Q2/after_1, 000167, 328, 330, SHVR, 10372, 20, 518.600000, ZIC, 11815, 20, 590.750000, ZIP, 6974, 20, 348.700000, 
data/Q2/after_1, 000168, 328, 330, SHVR, 10372, 20, 518.600000, ZIC, 11847, 20, 592.350000, ZIP, 6984, 20, 349.200000, 
data/Q2/after_1, 000168, 328, 332, SHVR, 10441, 20, 522.050000, ZIC, 11975, 20, 598.750000, ZIP, 6984, 20, 349.200000, 
data/Q2/after_1, 000169, 330, 333, SHVR, 10560, 20, 528.000000, ZIC, 11975, 20, 598.750000, ZIP, 6984, 20, 349.200000, 
data/Q2/after_1, 000170, 330, 333, SHVR, 10560, 20, 528.000000, ZIC, 12031, 20, 601.550000, ZIP, 7063, 20, 353.150000, 
data/Q2/after_1, 000173, 330, 341, SHVR, 10560, 20, 528.000000, ZIC, 12100, 20, 605.000000, ZIP, 7160, 20, 358.000000, 
data/Q2/after_1, 000176, 330, 356, SHVR, 10560, 20, 528.000000, ZIC, 12229, 20, 611.450000, ZIP, 7160, 20, 358.000000, 
data/Q2/after_1, 000179, 336, 364, SHVR, 10560, 20, 528.000000, ZIC, 12252, 20, 612.600000, ZIP, 7160, 20, 358.000000, 
data/Q2/after_1, 000180, 342, None, SHVR, 10582, 20, 529.100000, ZIC, 12285, 20, 614.250000, ZIP, 7160, 20, 358.000000, 
data/Q2/after_1, 000180, 342, 348, SHVR, 10588, 20, 529.400000, ZIC, 12285, 20, 614.250000, ZIP, 7277, 20, 363.850000, 
data/Q2/after_1, 000180, 326, 348, SHVR, 10588, 20, 529.400000, ZIC, 12285, 20, 614.250000, ZIP, 7398, 20, 369.900000, 
data/Q2/after_1, 000180, 307, 342, SHVR, 10588, 20, 529.400000, ZIC, 12320, 20, 616.000000, ZIP, 7398, 20, 369.900000, 
data/Q2/after_1, 000181, 327, 331, SHVR, 10651, 20, 532.550000, ZIC, 12408, 20, 620.400000, ZIP, 7398, 20, 369.900000, 
data/Q2/after_1, 000181, 325, 328, SHVR, 10719, 20, 535.950000, ZIC, 12408, 20, 620.400000, ZIP, 7440, 20, 372.000000, 
data/Q2/after_1, 000181, 325, 329, SHVR, 10769, 20, 538.450000, ZIC, 12408, 20, 620.400000, ZIP, 7539, 20, 376.950000, 
data/Q2/after_1, 000182, 325, 328, SHVR, 10858, 20, 542.900000, ZIC, 12449, 20, 622.450000, ZIP, 7539, 20, 376.950000, 
data/Q2/after_1, 000182, 326, 328, SHVR, 11090, 20, 554.500000, ZIC, 12449, 20, 622.450000, ZIP, 7539, 20, 376.950000, 
data/Q2/after_1, 000182, 327, 328, SHVR, 11090, 20, 554.500000, ZIC, 12569, 20, 628.450000, ZIP, 7632, 20, 381.600000, 
data/Q2/after_1, 000182, 325, 328, SHVR, 11186, 20, 559.300000, ZIC, 12569, 20, 628.450000, ZIP, 7632, 20, 381.600000, 
data/Q2/after_1, 000183, 325, 328, SHVR, 11264, 20, 563.200000, ZIC, 12701, 20, 635.050000, ZIP, 7632, 20, 381.600000, 
data/Q2/after_1, 000183, 325, 327, SHVR, 11390, 20, 569.500000, ZIC, 12701, 20, 635.050000, ZIP, 7632, 20, 381.600000, 
data/Q2/after_1, 000183, 325, 328, SHVR, 11390, 20, 569.500000, ZIC, 12701, 20, 635.050000, ZIP, 7800, 20, 390.000000, 
data/Q2/after_1, 000184, 325, 327, SHVR, 11445, 20, 572.250000, ZIC, 12701, 20, 635.050000, ZIP, 7851, 20, 392.550000, 
data/Q2/after_1, 000184, 325, 330, SHVR, 11464, 20, 573.200000, ZIC, 12826, 20, 641.300000, ZIP, 7851, 20, 392.550000, 
data/Q2/after_1, 000184, 325, 336, SHVR, 11464, 20, 573.200000, ZIC, 12934, 20, 646.700000, ZIP, 7855, 20, 392.750000, 
data/Q2/after_1, 000186, 325, 341, SHVR, 11464, 20, 573.200000, ZIC, 12997, 20, 649.850000, ZIP, 7857, 20, 392.850000, 
data/Q2/after_1, 000186, 325, 343, SHVR, 11464, 20, 573.200000, ZIC, 13043, 20, 652.150000, ZIP, 7857, 20, 392.850000, 
data/Q2/after_1, 000187, 324, 356, SHVR, 11464, 20, 573.200000, ZIC, 13107, 20, 655.350000, ZIP, 7868, 20, 393.400000, 
data/Q2/after_1, 000187, 348, 366, SHVR, 11464, 20, 573.200000, ZIC, 13221, 20, 661.050000, ZIP, 7868, 20, 393.400000, 
data/Q2/after_1, 000187, 329, 366, SHVR, 11464, 20, 573.200000, ZIC, 13308, 20, 665.400000, ZIP, 7868, 20, 393.400000, 
data/Q2/after_1, 000192, 325, 366, SHVR, 11464, 20, 573.200000, ZIC, 13345, 20, 667.250000, ZIP, 7881, 20, 394.050000, 
data/Q2/after_1, 000195, 314, 366, SHVR, 11464, 20, 573.200000, ZIC, 13369, 20, 668.450000, ZIP, 7882, 20, 394.100000, 
data/Q2/after_1, 000195, 164, 314, SHVR, 11464, 20, 573.200000, ZIC, 13369, 20, 668.450000, ZIP, 8001, 20, 400.050000, 
data/Q2/after_1, 000195, 164, 314, SHVR, 11464, 20, 573.200000, ZIC, 13369, 20, 668.450000, ZIP, 8116, 20, 405.800000, 
data/Q2/after_1, 000195, 164, 253, SHVR, 11467, 20, 573.350000, ZIC, 13369, 20, 668.450000, ZIP, 8162, 20, 408.100000, 
data/Q2/after_1, 000195, 166, 314, SHVR, 11467, 20, 573.350000, ZIC, 13369, 20, 668.450000, ZIP, 8314, 20, 415.700000, 
data/Q2/after_1, 000195, 170, 247, SHVR, 11481, 20, 574.050000, ZIC, 13508, 20, 675.400000, ZIP, 8314, 20, 415.700000, 
data/Q2/after_1, 000196, 180, 256, SHVR, 11481, 20, 574.050000, ZIC, 13734, 20, 686.700000, ZIP, 8327, 20, 416.350000, 
data/Q2/after_1, 000196, 255, 270, SHVR, 11481, 20, 574.050000, ZIC, 13910, 20, 695.500000, ZIP, 8327, 20, 416.350000, 
data/Q2/after_1, 000196, 257, 274, SHVR, 11481, 20, 574.050000, ZIC, 14094, 20, 704.700000, ZIP, 8327, 20, 416.350000, 
data/Q2/after_1, 000197, 273, 277, SHVR, 11600, 20, 580.000000, ZIC, 14094, 20, 704.700000, ZIP, 8327, 20, 416.350000, 
data/Q2/after_1, 000198, 274, 305, SHVR, 11600, 20, 580.000000, ZIC, 14174, 20, 708.700000, ZIP, 8327, 20, 416.350000, 
data/Q2/after_1, 000198, 276, 317, SHVR, 11600, 20, 580.000000, ZIC, 14314, 20, 715.700000, ZIP, 8327, 20, 416.350000, 
data/Q2/after_1, 000198, 282, 319, SHVR, 11600, 20, 580.000000, ZIC, 14532, 20, 726.600000, ZIP, 8327, 20, 416.350000, 
data/Q2/after_1, 000199, 303, 338, SHVR, 11600, 20, 580.000000, ZIC, 14651, 20, 732.550000, ZIP, 8327, 20, 416.350000, 
data/Q2/after_1, 000200, 318, 328, SHVR, 11600, 20, 580.000000, ZIC, 14706, 20, 735.300000, ZIP, 8428, 20, 421.400000, 
data/Q2/after_1, 000200, 317, 328, SHVR, 11687, 20, 584.350000, ZIC, 14735, 20, 736.750000, ZIP, 8428, 20, 421.400000, 
data/Q2/after_1, 000200, 322, 342, SHVR, 11687, 20, 584.350000, ZIC, 14809, 20, 740.450000, ZIP, 8430, 20, 421.500000, 
data/Q2/after_1, 000201, 330, 342, SHVR, 11774, 20, 588.700000, ZIC, 14852, 20, 742.600000, ZIP, 8430, 20, 421.500000, 
data/Q2/after_1, 000202, 337, 342, SHVR, 11845, 20, 592.250000, ZIC, 14861, 20, 743.050000, ZIP, 8430, 20, 421.500000, 
data/Q2/after_1, 000203, 336, 342, SHVR, 11861, 20, 593.050000, ZIC, 14895, 20, 744.750000, ZIP, 8430, 20, 421.500000, 
