data/Q2/after_1, 000015, 298, 300, SHVR, 116, 20, 5.800000, ZIC, 0, 20, 0.000000, ZIP, 0, 20, 0.000000, 
data/Q2/after_1, 000203, 337, 342, SHVR, 11861, 20, 593.050000, ZIC, 14933, 20, 746.650000, ZIP, 8519, 20, 425.950000, 
data/Q2/after_1, 000207, 341, 343, SHVR, 11985, 20, 599.250000, ZIC, 14933, 20, 746.650000, ZIP, 8519, 20, 425.950000, 
data/Q2/after_1, 000207, 337, 355, SHVR, 12006, 20, 600.300000, ZIC, 14933, 20, 746.650000, ZIP, 8523, 20, 426.150000, 
data/Q2/after_1, 000207, 337, 358, SHVR, 12006, 20, 600.300000, ZIC, 14962, 20, 748.100000, ZIP, 8523, 20, 426.150000, 
data/Q2/after_1, 000208, 337, 358, SHVR, 12006, 20, 600.300000, ZIC, 14985, 20, 749.250000, ZIP, 8524, 20, 426.200000, 
data/Q2/after_1, 000210, 336, 351, SHVR, 12079, 20, 603.950000, ZIC, 15108, 20, 755.400000, ZIP, 8524, 20, 426.200000, 
data/Q2/after_1, 000210, 338, 342, SHVR, 12090, 20, 604.500000, ZIC, 15136, 20, 756.800000, ZIP, 8524, 20, 426.200000, 
data/Q2/after_1, 000210, 336, 342, SHVR, 12090, 20, 604.500000, ZIC, 15136, 20, 756.800000, ZIP, 8721, 20, 436.050000, 
data/Q2/after_1, 000210, 339, 342, SHVR, 12175, 20, 608.750000, ZIC, 15136, 20, 756.800000, ZIP, 8728, 20, 436.400000, 
data/Q2/after_1, 000211, 339, 343, SHVR, 12175, 20, 608.750000, ZIC, 15280, 20, 764.000000, ZIP, 8728, 20, 436.400000, 
data/Q2/after_1, 000211, 340, 343, SHVR, 12337, 20, 616.850000, ZIC, 15280, 20, 764.000000, ZIP, 8728, 20, 436.400000, 
data/Q2/after_1, 000211, 339, 342, SHVR, 12458, 20, 622.900000, ZIC, 15280, 20, 764.000000, ZIP, 8846, 20, 442.300000, 
data/Q2/after_1, 000211, 339, 341, SHVR, 12509, 20, 625.450000, ZIC, 15326, 20, 766.300000, ZIP, 8846, 20, 442.300000, 
data/Q2/after_1, 000211, 339, 341, SHVR, 12509, 20, 625.450000, ZIC, 15326, 20, 766.300000, ZIP, 8988, 20, 449.400000, 
data/Q2/after_1, 000212, 337, 341, SHVR, 12509, 20, 625.450000, ZIC, 15332, 20, 766.600000, ZIP, 8992, 20, 449.600000, 
data/Q2/after_1, 000212, 337, 340, SHVR, 12534, 20, 626.700000, ZIC, 15383, 20, 769.150000, ZIP, 8992, 20, 449.600000, 
data/Q2/after_1, 000212, 336, 340, SHVR, 12611, 20, 630.550000, ZIC, 15421, 20, 771.050000, ZIP, 8992, 20, 449.600000, 
data/Q2/after_1, 000212, 336, 340, SHVR, 12641, 20, 632.050000, ZIC, 15421, 20, 771.050000, ZIP, 9024, 20, 451.200000, 
data/Q2/after_1, 000213, 334, 339, SHVR, 12773, 20, 638.650000, ZIC, 15421, 20, 771.050000, ZIP, 9024, 20, 451.200000, 
data/Q2/after_1, 000213, 334, 339, SHVR, 12838, 20, 641.900000, ZIC, 15538, 20, 776.900000, ZIP, 9024, 20, 451.200000, 
data/Q2/after_1, 000213, 331, 337, SHVR, 12838, 20, 641.900000, ZIC, 15634, 20, 781.700000, ZIP, 9116, 20, 455.800000, 
data/Q2/after_1, 000214, 331, 337, SHVR, 12945, 20, 647.250000, ZIC, 15741, 20, 787.050000, ZIP, 9116, 20, 455.800000, 
data/Q2/after_1, 000214, 331, 337, SHVR, 12965, 20, 648.250000, ZIC, 15803, 20, 790.150000, ZIP, 9116, 20, 455.800000, 
data/Q2/after_1, 000216, 330, 337, SHVR, 12965, 20, 648.250000, ZIC, 15867, 20, 793.350000, ZIP, 9117, 20, 455.850000, 
data/Q2/after_1, 000216, 330, 339, SHVR, 12965, 20, 648.250000, ZIC, 15986, 20, 799.300000, ZIP, 9128, 20, 456.400000, 
data/Q2/after_1, 000219, 330, 341, SHVR, 12965, 20, 648.250000, ZIC, 16090, 20, 804.500000, ZIP, 9129, 20, 456.450000, 
data/Q2/after_1, 000225, 117, 500, SHVR, 12965, 20, 648.250000, ZIC, 16302, 20, 815.100000, ZIP, 9129, 20, 456.450000, 
data/Q2/after_1, 000225, 332, 360, SHVR, 12999, 20, 649.950000, ZIC, 16332, 20, 816.600000, ZIP, 9129, 20, 456.450000, 
data/Q2/after_1, 000226, 332, 337, SHVR, 12999, 20, 649.950000, ZIC, 16381, 20, 819.050000, ZIP, 9132, 20, 456.600000, 
data/Q2/after_1, 000226, 332, 347, SHVR, 12999, 20, 649.950000, ZIC, 16492, 20, 824.600000, ZIP, 9252, 20, 462.600000, 
data/Q2/after_1, 000226, 343, 345, SHVR, 13147, 20, 657.350000, ZIC, 16492, 20, 824.600000, ZIP, 9252, 20, 462.600000, 
data/Q2/after_1, 000226, 332, 344, SHVR, 13150, 20, 657.500000, ZIC, 16492, 20, 824.600000, ZIP, 9332, 20, 466.600000, 
data/Q2/after_1, 000226, 341, 345, SHVR, 13221, 20, 661.050000, ZIC, 16620, 20, 831.000000, ZIP, 9332, 20, 466.600000, 
data/Q2/after_1, 000227, 341, 343, SHVR, 13397, 20, 669.850000, ZIC, 16620, 20, 831.000000, ZIP, 9332, 20, 466.600000, 
data/Q2/after_1, 000227, 342, 343, SHVR, 13496, 20, 674.800000, ZIC, 16620, 20, 831.000000, ZIP, 9332, 20, 466.600000, 
data/Q2/after_1, 000227, 342, 344, SHVR, 13496, 20, 674.800000, ZIC, 16666, 20, 833.300000, ZIP, 9447, 20, 472.350000, 
data/Q2/after_1, 000227, 342, 344, SHVR, 13496, 20, 674.800000, ZIC, 16782, 20, 839.100000, ZIP, 9464, 20, 473.200000, 
data/Q2/after_1, 000227, 342, 344, SHVR, 13544, 20, 677.200000, ZIC, 16782, 20, 839.100000, ZIP, 9473, 20, 473.650000, 
data/Q2/after_1, 000228, 341, 343, SHVR, 13651, 20, 682.550000, ZIC, 16782, 20, 839.100000, ZIP, 9473, 20, 473.650000, 
data/Q2/after_1, 000228, 341, 344, SHVR, 13684, 20, 684.200000, ZIC, 16879, 20, 843.950000, ZIP, 9473, 20, 473.650000, 
data/Q2/after_1, 000228, 342, 343, SHVR, 13758, 20, 687.900000, ZIC, 16879, 20, 843.950000, ZIP, 9509, 20, 475.450000, 
data/Q2/after_1, 000228, 342, 344, SHVR, 13758, 20, 687.900000, ZIC, 16879, 20, 843.950000, ZIP, 9683, 20, 484.150000, 
data/Q2/after_1, 000229, 340, 343, SHVR, 13758, 20, 687.900000, ZIC, 16956, 20, 847.800000, ZIP, 9686, 20, 484.300000, 
data/Q2/after_1, 000230, 341, 343, SHVR, 13943, 20, 697.150000, ZIC, 16956, 20, 847.800000, ZIP, 9686, 20, 484.300000, 
data/Q2/after_1, 000231, 339, 343, SHVR, 13943, 20, 697.150000, ZIC, 16987, 20, 849.350000, ZIP, 9689, 20, 484.450000, 
data/Q2/after_1, 000231, 339, 356, SHVR, 13943, 20, 697.150000, ZIC, 17042, 20, 852.100000, ZIP, 9793, 20, 489.650000, 
data/Q2/after_1, 000234, 329, 356, SHVR, 13943, 20, 697.150000, ZIC, 17089, 20, 854.450000, ZIP, 9819, 20, 490.950000, 
data/Q2/after_1, 000240, 345, 365, SHVR, 14011, 20, 700.550000, ZIC, 17089, 20, 854.450000, ZIP, 9942, 20, 497.100000, 
data/Q2/after_1, 000240, 348, 353, SHVR, 14080, 20, 704.000000, ZIC, 17191, 20, 859.550000, ZIP, 9942, 20, 497.100000, 
data/Q2/after_1, 000241, 347, 352, SHVR, 14081, 20, 704.050000, ZIC, 17191, 20, 859.550000, ZIP, 10051, 20, 502.550000, 
data/Q2/after_1, 000241, 347, 349, SHVR, 14128, 20, 706.400000, ZIC, 17191, 20, 859.550000, ZIP, 10051, 20, 502.550000, 
data/Q2/after_1, 000241, 346, 348, SHVR, 14247, 20, 712.350000, ZIC, 17237, 20, 861.850000, ZIP, 10051, 20, 502.550000, 
data/Q2/after_1, 000241, 345, 348, SHVR, 14313, 20, 715.650000, ZIC, 17237, 20, 861.850000, ZIP, 10146, 20, 507.300000, 
data/Q2/after_1, 000241, 345, 349, SHVR, 14394, 20, 719.700000, ZIC, 17334, 20, 866.700000, ZIP, 10146, 20, 507.300000, 
data/Q2/after_1, 000241, 346, 348, SHVR, 14394, 20, 719.700000, ZIC, 17334, 20, 866.700000, ZIP, 10246, 20, 512.300000, 
data/Q2/after_1, 000241, 346, 348, SHVR, 14441, 20, 722.050000, ZIC, 17398, 20, 869.900000, ZIP, 10246, 20, 512.300000, 
data/Q2/after_1, 000241, 345, 347, SHVR, 14614, 20, 730.700000, ZIC, 17398, 20, 869.900000, ZIP, 10246, 20, 512.300000, 
data/Q2/after_1, 000242, 339, 347, SHVR, 14614, 20, 730.700000, ZIC, 17481, 20, 874.050000, ZIP, 10329, 20, 516.450000, 
data/Q2/after_1, 000242, 329, 345, SHVR, 14614, 20, 730.700000, ZIC, 17578, 20, 878.900000, ZIP, 10337, 20, 516.850000, 
data/Q2/after_1, 000242, 329, 343, SHVR, 14614, 20, 730.700000, ZIC, 17578, 20, 878.900000, ZIP, 10372, 20, 518.600000, 
data/Q2/after_1, 000243, 329, 336, SHVR, 14671, 20, 733.550000, ZIC, 17679, 20, 883.950000, ZIP, 10372, 20, 518.600000, 
data/Q2/after_1, 000244, 329, 335, SHVR, 14671, 20, 733.550000, ZIC, 17713, 20, 885.650000, ZIP, 10372, 20, 518.600000, 
data/Q2/after_1, 000244, 329, 334, SHVR, 14760, 20, 738.000000, ZIC, 17823, 20, 891.150000, ZIP, 10372, 20, 518.600000, 
data/Q2/after_1, 000245, 329, 333, SHVR, 14760, 20, 738.000000, ZIC, 17881, 20, 894.050000, ZIP, 10483, 20, 524.150000, 
data/Q2/after_1, 000246, 328, 332, SHVR, 14760, 20, 738.000000, ZIC, 17898, 20, 894.900000, ZIP, 10486, 20, 524.300000, 
data/Q2/after_1, 000248, 320, 334, SHVR, 14782, 20, 739.100000, ZIC, 17898, 20, 894.900000, ZIP, 10534, 20, 526.700000, 
data/Q2/after_1, 000249, 320, 339, SHVR, 14858, 20, 742.900000, ZIC, 18035, 20, 901.750000, ZIP, 10534, 20, 526.700000, 
data/Q2/after_1, 000250, 322, 355, SHVR, 14858, 20, 742.900000, ZIC, 18154, 20, 907.700000, ZIP, 10534, 20, 526.700000, 
data/Q2/after_1, 000251, 322, 357, SHVR, 14858, 20, 742.900000, ZIC, 18181, 20, 909.050000, ZIP, 10534, 20, 526.700000, 
data/Q2/after_1, 000255, 324, 332, SHVR, 14947, 20, 747.350000, ZIC, 18212, 20, 910.600000, ZIP, 10534, 20, 526.700000, 
data/Q2/after_1, 000255, 325, 328, SHVR, 14995, 20, 749.750000, ZIC, 18212, 20, 910.600000, ZIP, 10550, 20, 527.500000, 
data/Q2/after_1, 000255, 326, 330, SHVR, 15077, 20, 753.850000, ZIC, 18212, 20, 910.600000, ZIP, 10559, 20, 527.950000, 
data/Q2/after_1, 000256, 328, 329, SHVR, 15098, 20, 754.900000, ZIC, 18212, 20, 910.600000, ZIP, 10669, 20, 533.450000, 
data/Q2/after_1, 000256, 326, 329, SHVR, 15173, 20, 758.650000, ZIC, 18297, 20, 914.850000, ZIP, 10669, 20, 533.450000, 
data/Q2/after_1, 000256, 326, 331, SHVR, 15230, 20, 761.500000, ZIC, 18297, 20, 914.850000, ZIP, 10764, 20, 538.200000, 
data/Q2/after_1, 000256, 329, 331, SHVR, 15467, 20, 773.350000, ZIC, 18297, 20, 914.850000, ZIP, 10764, 20, 538.200000, 
data/Q2/after_1, 000256, 327, 331, SHVR, 15524, 20, 776.200000, ZIC, 18297, 20, 914.850000, ZIP, 10764, 20, 538.200000, 
data/Q2/after_1, 000257, 327, 330, SHVR, 15681, 20, 784.050000, ZIC, 18297, 20, 914.850000, ZIP, 10764, 20, 538.200000, 
data/Q2/after_1, 000257, 328, 330, SHVR, 15741, 20, 787.050000, ZIC, 18411, 20, 920.550000, ZIP, 10764, 20, 538.200000, 
data/Q2/after_1, 000257, 328, 331, SHVR, 15753, 20, 787.650000, ZIC, 18465, 20, 923.250000, ZIP, 10764, 20, 538.200000, 
data/Q2/after_1, 000257, 328, 334, SHVR, 15753, 20, 787.650000, ZIC, 18567, 20, 928.350000, ZIP, 10870, 20, 543.500000, 
data/Q2/after_1, 000258, 328, 337, SHVR, 15753, 20, 787.650000, ZIC, 18630, 20, 931.500000, ZIP, 10948, 20, 547.400000, 
data/Q2/after_1, 000258, 328, 337, SHVR, 15753, 20, 787.650000, ZIC, 18630, 20, 931.500000, ZIP, 11087, 20, 554.350000, 
data/Q2/after_1, 000258, 329, 338, SHVR, 15753, 20, 787.650000, ZIC, 18748, 20, 937.400000, ZIP, 11087, 20, 554.350000, 
data/Q2/after_1, 000259, 333, 339, SHVR, 15753, 20, 787.650000, ZIC, 18854, 20, 942.700000, ZIP, 11087, 20, 554.350000, 
data/Q2/after_1, 000259, 333, 360, SHVR, 15753, 20, 787.650000, ZIC, 18966, 20, 948.300000, ZIP, 11100, 20, 555.000000, 
data/Q2/after_1, 000259, 332, 360, SHVR, 15811, 20, 790.550000, ZIC, 18988, 20, 949.400000, ZIP, 11100, 20, 555.000000, 
data/Q2/after_1, 000259, 330, 360, SHVR, 15811, 20, 790.550000, ZIC, 18991, 20, 949.550000, ZIP, 11138, 20, 556.900000, 
data/Q2/after_1, 000260, 330, 366, SHVR, 15811, 20, 790.550000, ZIC, 19103, 20, 955.150000, ZIP, 11138, 20, 556.900000, 
data/Q2/after_1, 000261, 329, 362, SHVR, 15811, 20, 790.550000, ZIC, 19142, 20, 957.100000, ZIP, 11224, 20, 561.200000, 
data/Q2/after_1, 000263, 327, 341, SHVR, 15811, 20, 790.550000, ZIC, 19179, 20, 958.950000, ZIP, 11229, 20, 561.450000, 
data/Q2/after_1, 000263, 324, 366, SHVR, 15811, 20, 790.550000, ZIC, 19241, 20, 962.050000, ZIP, 11229, 20, 561.450000, 
data/Q2/after_1, 000264, 312, 366, SHVR, 15811, 20, 790.550000, ZIC, 19281, 20, 964.050000, ZIP, 11230, 20, 561.500000, 
data/Q2/after_1, 000270, 335, 346, SHVR, 15811, 20, 790.550000, ZIC, 19281, 20, 964.050000, ZIP, 11354, 20, 567.700000, 
data/Q2/after_1, 000270, 343, 345, SHVR, 16025, 20, 801.250000, ZIC, 19281, 20, 964.050000, ZIP, 11354, 20, 567.700000, 
data/Q2/after_1, 000270, 341, 345, SHVR, 16030, 20, 801.500000, ZIC, 19281, 20, 964.050000, ZIP, 11365, 20, 568.250000, 
data/Q2/after_1, 000270, 340, 346, SHVR, 16053, 20, 802.650000, ZIC, 19281, 20, 964.050000, ZIP, 11391, 20, 569.550000, 
data/Q2/after_1, 000271, 342, 346, SHVR, 16053, 20, 802.650000, ZIC, 19408, 20, 970.400000, ZIP, 11500, 20, 575.000000, 
data/Q2/after_1, 000271, 341, 343, SHVR, 16203, 20, 810.150000, ZIC, 19408, 20, 970.400000, ZIP, 11500, 20, 575.000000, 
data/Q2/after_1, 000271, 341, 343, SHVR, 16222, 20, 811.100000, ZIC, 19408, 20, 970.400000, ZIP, 11590, 20, 579.500000, 
data/Q2/after_1, 000271, 340, 343, SHVR, 16286, 20, 814.300000, ZIC, 19466, 20, 973.300000, ZIP, 11590, 20, 579.500000, 
data/Q2/after_1, 000271, 340, 344, SHVR, 16368, 20, 818.400000, ZIC, 19564, 20, 978.200000, ZIP, 11590, 20, 579.500000, 
data/Q2/after_1, 000271, 340, 345, SHVR, 16401, 20, 820.050000, ZIC, 19665, 20, 983.250000, ZIP, 11590, 20, 579.500000, 
data/Q2/after_1, 000271, 340, 344, SHVR, 16401, 20, 820.050000, ZIC, 19766, 20, 988.300000, ZIP, 11623, 20, 581.150000, 
data/Q2/after_1, 000272, 341, 344, SHVR, 16401, 20, 820.050000, ZIC, 19823, 20, 991.150000, ZIP, 11640, 20, 582.000000, 
data/Q2/after_1, 000272, 341, 345, SHVR, 16401, 20, 820.050000, ZIC, 19938, 20, 996.900000, ZIP, 11640, 20, 582.000000, 
data/Q2/after_1, 000272, 341, 343, SHVR, 16564, 20, 828.200000, ZIC, 19938, 20, 996.900000, ZIP, 11640, 20, 582.000000, 
data/Q2/after_1, 000273, 341, 347, SHVR, 16629, 20, 831.450000, ZIC, 19977, 20, 998.850000, ZIP, 11640, 20, 582.000000, 
data/Q2/after_1, 000274, 339, 345, SHVR, 16700, 20, 835.000000, ZIC, 19989, 20, 999.450000, ZIP, 11640, 20, 582.000000, 
data/Q2/after_1, 000275, 341, 345, SHVR, 16762, 20, 838.100000, ZIC, 20032, 20, 1001.600000, ZIP, 11640, 20, 582.000000, 
data/Q2/after_1, 000275, 339, 345, SHVR, 16762, 20, 838.100000, ZIC, 20069, 20, 1003.450000, ZIP, 11642, 20, 582.100000, 
data/Q2/after_1, 000276, 338, 345, SHVR, 16762, 20, 838.100000, ZIC, 20141, 20, 1007.050000, ZIP, 11730, 20, 586.500000, 
data/Q2/after_1, 000276, 338, 351, SHVR, 16762, 20, 838.100000, ZIC, 20245, 20, 1012.250000, ZIP, 11852, 20, 592.600000, 
data/Q2/after_1, 000278, 336, 344, SHVR, 16762, 20, 838.100000, ZIC, 20295, 20, 1014.750000, ZIP, 11936, 20, 596.800000, 
data/Q2/after_1, 000279, 326, 353, SHVR, 16762, 20, 838.100000, ZIC, 20316, 20, 1015.800000, ZIP, 11937, 20, 596.850000, 
data/Q2/after_1, 000285, None, 315, SHVR, 16802, 20, 840.100000, ZIC, 20316, 20, 1015.800000, ZIP, 11948, 20, 597.400000, 
data/Q2/after_1, 000285, None, 315, SHVR, 16835, 20, 841.750000, ZIC, 20316, 20, 1015.800000, ZIP, 11950, 20, 597.500000, 
data/Q2/after_1, 000285, None, 315, SHVR, 16915, 20, 845.750000, ZIC, 20316, 20, 1015.800000, ZIP, 12010, 20, 600.500000, 
data/Q2/after_1, 000286, 339, 353, SHVR, 16947, 20, 847.350000, ZIC, 20361, 20, 1018.050000, ZIP, 12010, 20, 600.500000, 
data/Q2/after_1, 000286, 345, 356, SHVR, 17033, 20, 851.650000, ZIC, 20482, 20, 1024.100000, ZIP, 12010, 20, 600.500000, 
data/Q2/after_1, 000286, 344, 356, SHVR, 17103, 20, 855.150000, ZIC, 20524, 20, 1026.200000, ZIP, 12010, 20, 600.500000, 
data/Q2/after_1, 000286, 346, 356, SHVR, 17103, 20, 855.150000, ZIC, 20561, 20, 1028.050000, ZIP, 12010, 20, 600.500000, 
data/Q2/after_1, 000286, 345, 356, SHVR, 17103, 20, 855.150000, ZIC, 20667, 20, 1033.350000, ZIP, 12092, 20, 604.600000, 
data/Q2/after_1, 000286, 344, 346, SHVR, 17258, 20, 862.900000, ZIC, 20667, 20, 1033.350000, ZIP, 12092, 20, 604.600000, 
data/Q2/after_1, 000286, 344, 345, SHVR, 17382, 20, 869.100000, ZIC, 20667, 20, 1033.350000, ZIP, 12092, 20, 604.600000, 
data/Q2/after_1, 000287, 344, 347, SHVR, 17471, 20, 873.550000, ZIC, 20679, 20, 1033.950000, ZIP, 12092, 20, 604.600000, 
data/Q2/after_1, 000287, 344, 347, SHVR, 17471, 20, 873.550000, ZIC, 20740, 20, 1037.000000, ZIP, 12172, 20, 608.600000, 
data/Q2/after_1, 000287, 328, 354, SHVR, 17471, 20, 873.550000, ZIC, 20790, 20, 1039.500000, ZIP, 12199, 20, 609.950000, 
data/Q2/after_1, 000287, 335, 347, SHVR, 17485, 20, 874.250000, ZIC, 20814, 20, 1040.700000, ZIP, 12199, 20, 609.950000, 
data/Q2/after_1, 000287, 336, 348, SHVR, 17485, 20, 874.250000, ZIC, 20922, 20, 1046.100000, ZIP, 12324, 20, 616.200000, 
data/Q2/after_1, 000288, 344, 346, SHVR, 17532, 20, 876.600000, ZIC, 20922, 20, 1046.100000, ZIP, 12336, 20, 616.800000, 
data/Q2/after_1, 000288, 344, 346, SHVR, 17591, 20, 879.550000, ZIC, 20922, 20, 1046.100000, ZIP, 12336, 20, 616.800000, 
data/Q2/after_1, 000288, 341, 346, SHVR, 17591, 20, 879.550000, ZIC, 21092, 20, 1054.600000, ZIP, 12336, 20, 616.800000, 
data/Q2/after_1, 000288, 341, 346, SHVR, 17591, 20, 879.550000, ZIC, 21190, 20, 1059.500000, ZIP, 12356, 20, 617.800000, 
data/Q2/after_1, 000289, 336, 346, SHVR, 17591, 20, 879.550000, ZIC, 21203, 20, 1060.150000, ZIP, 12360, 20, 618.000000, 
data/Q2/after_1, 000291, 339, 345, SHVR, 17591, 20, 879.550000, ZIC, 21239, 20, 1061.950000, ZIP, 12454, 20, 622.700000, 
data/Q2/after_1, 000293, 343, 346, SHVR, 17591, 20, 879.550000, ZIC, 21347, 20, 1067.350000, ZIP, 12576, 20, 628.800000, 
data/Q2/after_1, 000294, 339, 346, SHVR, 17659, 20, 882.950000, ZIC, 21393, 20, 1069.650000, ZIP, 12576, 20, 628.800000, 
data/Q2/after_1, 000296, 339, 357, SHVR, 17659, 20, 882.950000, ZIC, 21490, 20, 1074.500000, ZIP, 12684, 20, 634.200000, 
data/Q2/after_1, 000300, 339, 357, SHVR, 17659, 20, 882.950000, ZIC, 21490, 20, 1074.500000, ZIP, 12684, 20, 634.200000, 
