data/Q2/before_2, 000015, 269, 420, SHVR, 0, 20, 0.000000, ZIC, 62, 20, 3.100000, ZIP, 40, 20, 2.000000, 
data/Q2/before_2, 000115, 307, 310, SHVR, 5015, 20, 250.750000, ZIC, 3773, 20, 188.650000, ZIP, 2132, 20, 106.600000, 
data/Q2/before_2, 000116, 307, 308, SHVR, 5015, 20, 250.750000, ZIC, 3773, 20, 188.650000, ZIP, 2133, 20, 106.650000, 
data/Q2/before_2, 000117, 303, 308, SHVR, 5015, 20, 250.750000, ZIC, 3809, 20, 190.450000, ZIP, 2181, 20, 109.050000, 
data/Q2/before_2, 000120, 307, 355, SHVR, 5015, 20, 250.750000, ZIC, 3809, 20, 190.450000, ZIP, 2212, 20, 110.600000, 
data/Q2/before_2, 000120, 307, 313, SHVR, 5054, 20, 252.700000, ZIC, 3906, 20, 195.300000, ZIP, 2212, 20, 110.600000, 
data/Q2/before_2, 000120, 308, 313, SHVR, 5054, 20, 252.700000, ZIC, 3944, 20, 197.200000, ZIP, 2261, 20, 113.050000, 
data/Q2/before_2, 000120, 311, 313, SHVR, 5072, 20, 253.600000, ZIC, 3944, 20, 197.200000, ZIP, 2261, 20, 113.050000, 
data/Q2/before_2, 000120, 311, 316, SHVR, 5072, 20, 253.600000, ZIC, 3969, 20, 198.450000, ZIP, 2361, 20, 118.050000, 
data/Q2/before_2, 000121, 311, 313, SHVR, 5182, 20, 259.100000, ZIC, 3969, 20, 198.450000, ZIP, 2361, 20, 118.050000, 
data/Q2/before_2, 000121, 311, 312, SHVR, 5225, 20, 261.250000, ZIC, 3969, 20, 198.450000, ZIP, 2419, 20, 120.950000, 
data/Q2/before_2, 000121, 311, 313, SHVR, 5277, 20, 263.850000, ZIC, 3969, 20, 198.450000, ZIP, 2433, 20, 121.650000, 
data/Q2/before_2, 000121, 311, 313, SHVR, 5381, 20, 269.050000, ZIC, 3969, 20, 198.450000, ZIP, 2433, 20, 121.650000, 
data/Q2/before_2, 000121, 311, 316, SHVR, 5524, 20, 276.200000, ZIC, 3969, 20, 198.450000, ZIP, 2433, 20, 121.650000, 
data/Q2/before_2, 000122, 310, 311, SHVR, 5616, 20, 280.800000, ZIC, 3969, 20, 198.450000, ZIP, 2460, 20, 123.000000, 
data/Q2/before_2, 000123, 310, 312, SHVR, 5680, 20, 284.000000, ZIC, 3969, 20, 198.450000, ZIP, 2461, 20, 123.050000, 
data/Q2/before_2, 000123, 310, 314, SHVR, 5699, 20, 284.950000, ZIC, 3969, 20, 198.450000, ZIP, 2471, 20, 123.550000, 
data/Q2/before_2, 000124, 307, 312, SHVR, 5699, 20, 284.950000, ZIC, 3969, 20, 198.450000, ZIP, 2514, 20, 125.700000, 
data/Q2/before_2, 000124, 307, 314, SHVR, 5725, 20, 286.250000, ZIC, 4014, 20, 200.700000, ZIP, 2514, 20, 125.700000, 
data/Q2/before_2, 000126, 307, 316, SHVR, 5725, 20, 286.250000, ZIC, 4030, 20, 201.500000, ZIP, 2552, 20, 127.600000, 
data/Q2/before_2, 000126, 307, 325, SHVR, 5725, 20, 286.250000, ZIC, 4091, 20, 204.550000, ZIP, 2552, 20, 127.600000, 
data/Q2/before_2, 000126, 307, 325, SHVR, 5725, 20, 286.250000, ZIC, 4161, 20, 208.050000, ZIP, 2552, 20, 127.600000, 
data/Q2/before_2, 000127, 307, 336, SHVR, 5725, 20, 286.250000, ZIC, 4179, 20, 208.950000, ZIP, 2552, 20, 127.600000, 
data/Q2/before_2, 000128, 305, 336, SHVR, 5725, 20, 286.250000, ZIC, 4252, 20, 212.600000, ZIP, 2563, 20, 128.150000, 
data/Q2/before_2, 000128, 305, 349, SHVR, 5725, 20, 286.250000, ZIC, 4276, 20, 213.800000, ZIP, 2563, 20, 128.150000, 
data/Q2/before_2, 000130, 302, 330, SHVR, 5725, 20, 286.250000, ZIC, 4297, 20, 214.850000, ZIP, 2566, 20, 128.300000, 
data/Q2/before_2, 000130, 293, 355, SHVR, 5725, 20, 286.250000, ZIC, 4340, 20, 217.000000, ZIP, 2567, 20, 128.350000, 
data/Q2/before_2, 000135, 301, 326, SHVR, 5725, 20, 286.250000, ZIC, 4412, 20, 220.600000, ZIP, 2580, 20, 129.000000, 
data/Q2/before_2, 000135, 308, 310, SHVR, 5810, 20, 290.500000, ZIC, 4412, 20, 220.600000, ZIP, 2593, 20, 129.650000, 
data/Q2/before_2, 000135, 308, 311, SHVR, 5882, 20, 294.100000, ZIC, 4412, 20, 220.600000, ZIP, 2593, 20, 129.650000, 
data/Q2/before_2, 000135, 306, 309, SHVR, 5941, 20, 297.050000, ZIC, 4412, 20, 220.600000, ZIP, 2599, 20, 129.950000, 
data/Q2/before_2, 000136, 306, 310, SHVR, 5960, 20, 298.000000, ZIC, 4412, 20, 220.600000, ZIP, 2624, 20, 131.200000, 
data/Q2/before_2, 000136, 306, 309, SHVR, 5999, 20, 299.950000, ZIC, 4463, 20, 223.150000, ZIP, 2624, 20, 131.200000, 
data/Q2/before_2, 000136, 307, 309, SHVR, 6131, 20, 306.550000, ZIC, 4463, 20, 223.150000, ZIP, 2624, 20, 131.200000, 
data/Q2/before_2, 000136, 307, 309, SHVR, 6205, 20, 310.250000, ZIC, 4463, 20, 223.150000, ZIP, 2624, 20, 131.200000, 
data/Q2/before_2, 000136, 307, 309, SHVR, 6205, 20, 310.250000, ZIC, 4530, 20, 226.500000, ZIP, 2624, 20, 131.200000, 
data/Q2/before_2, 000136, 306, 309, SHVR, 6205, 20, 310.250000, ZIC, 4530, 20, 226.500000, ZIP, 2627, 20, 131.350000, 
data/Q2/before_2, 000137, 306, 309, SHVR, 6292, 20, 314.600000, ZIC, 4572, 20, 228.600000, ZIP, 2627, 20, 131.350000, 
data/Q2/before_2, 000137, 306, 308, SHVR, 6314, 20, 315.700000, ZIC, 4572, 20, 228.600000, ZIP, 2663, 20, 133.150000, 
data/Q2/before_2, 000137, 306, 308, SHVR, 6314, 20, 315.700000, ZIC, 4626, 20, 231.300000, ZIP, 2676, 20, 133.800000, 
data/Q2/before_2, 000138, 305, 308, SHVR, 6314, 20, 315.700000, ZIC, 4720, 20, 236.000000, ZIP, 2706, 20, 135.300000, 
data/Q2/before_2, 000139, 305, 308, SHVR, 6417, 20, 320.850000, ZIC, 4720, 20, 236.000000, ZIP, 2706, 20, 135.300000, 
data/Q2/before_2, 000139, 305, 308, SHVR, 6417, 20, 320.850000, ZIC, 4790, 20, 239.500000, ZIP, 2769, 20, 138.450000, 
data/Q2/before_2, 000139, 304, 309, SHVR, 6417, 20, 320.850000, ZIC, 4837, 20, 241.850000, ZIP, 2860, 20, 143.000000, 
data/Q2/before_2, 000141, 303, 307, SHVR, 6417, 20, 320.850000, ZIC, 4868, 20, 243.400000, ZIP, 2904, 20, 145.200000, 
data/Q2/before_2, 000143, 301, 307, SHVR, 6417, 20, 320.850000, ZIC, 4887, 20, 244.350000, ZIP, 2920, 20, 146.000000, 
data/Q2/before_2, 000149, 304, 316, SHVR, 6417, 20, 320.850000, ZIC, 4919, 20, 245.950000, ZIP, 2950, 20, 147.500000, 
data/Q2/before_2, 000150, 302, 307, SHVR, 6417, 20, 320.850000, ZIC, 5010, 20, 250.500000, ZIP, 3014, 20, 150.700000, 
data/Q2/before_2, 000150, 299, 303, SHVR, 6491, 20, 324.550000, ZIC, 5010, 20, 250.500000, ZIP, 3028, 20, 151.400000, 
data/Q2/before_2, 000150, 301, 302, SHVR, 6596, 20, 329.800000, ZIC, 5010, 20, 250.500000, ZIP, 3028, 20, 151.400000, 
data/Q2/before_2, 000150, 300, 302, SHVR, 6604, 20, 330.200000, ZIC, 5010, 20, 250.500000, ZIP, 3049, 20, 152.450000, 
data/Q2/before_2, 000151, 301, 303, SHVR, 6604, 20, 330.200000, ZIC, 5010, 20, 250.500000, ZIP, 3092, 20, 154.600000, 
data/Q2/before_2, 000151, 301, 304, SHVR, 6617, 20, 330.850000, ZIC, 5059, 20, 252.950000, ZIP, 3092, 20, 154.600000, 
data/Q2/before_2, 000151, 300, 304, SHVR, 6689, 20, 334.450000, ZIC, 5127, 20, 256.350000, ZIP, 3092, 20, 154.600000, 
data/Q2/before_2, 000151, 302, 304, SHVR, 6813, 20, 340.650000, ZIC, 5127, 20, 256.350000, ZIP, 3092, 20, 154.600000, 
data/Q2/before_2, 000151, 302, 303, SHVR, 6841, 20, 342.050000, ZIC, 5127, 20, 256.350000, ZIP, 3182, 20, 159.100000, 
data/Q2/before_2, 000151, 302, 303, SHVR, 6848, 20, 342.400000, ZIC, 5127, 20, 256.350000, ZIP, 3224, 20, 161.200000, 
data/Q2/before_2, 000152, 299, 303, SHVR, 6886, 20, 344.300000, ZIC, 5127, 20, 256.350000, ZIP, 3255, 20, 162.750000, 
data/Q2/before_2, 000152, 298, 303, SHVR, 6886, 20, 344.300000, ZIC, 5143, 20, 257.150000, ZIP, 3256, 20, 162.800000, 
data/Q2/before_2, 000153, 299, 301, SHVR, 6995, 20, 349.750000, ZIC, 5143, 20, 257.150000, ZIP, 3256, 20, 162.800000, 
data/Q2/before_2, 000153, 299, 303, SHVR, 7121, 20, 356.050000, ZIC, 5143, 20, 257.150000, ZIP, 3256, 20, 162.800000, 
data/Q2/before_2, 000153, 297, 303, SHVR, 7121, 20, 356.050000, ZIC, 5185, 20, 259.250000, ZIP, 3288, 20, 164.400000, 
data/Q2/before_2, 000153, 295, 303, SHVR, 7121, 20, 356.050000, ZIC, 5248, 20, 262.400000, ZIP, 3295, 20, 164.750000, 
data/Q2/before_2, 000154, 295, 304, SHVR, 7121, 20, 356.050000, ZIC, 5304, 20, 265.200000, ZIP, 3299, 20, 164.950000, 
data/Q2/before_2, 000155, 295, 304, SHVR, 7121, 20, 356.050000, ZIC, 5355, 20, 267.750000, ZIP, 3302, 20, 165.100000, 
data/Q2/before_2, 000158, 295, 307, SHVR, 7121, 20, 356.050000, ZIC, 5427, 20, 271.350000, ZIP, 3327, 20, 166.350000, 
data/Q2/before_2, 000158, 295, 316, SHVR, 7121, 20, 356.050000, ZIC, 5457, 20, 272.850000, ZIP, 3327, 20, 166.350000, 
data/Q2/before_2, 000162, 295, 324, SHVR, 7121, 20, 356.050000, ZIC, 5485, 20, 274.250000, ZIP, 3327, 20, 166.350000, 
data/Q2/before_2, 000165, 298, 311, SHVR, 7121, 20, 356.050000, ZIC, 5485, 20, 274.250000, ZIP, 3419, 20, 170.950000, 
data/Q2/before_2, 000165, 305, 310, SHVR, 7173, 20, 358.650000, ZIC, 5558, 20, 277.900000, ZIP, 3419, 20, 170.950000, 
data/Q2/before_2, 000166, 307, 309, SHVR, 7306, 20, 365.300000, ZIC, 5558, 20, 277.900000, ZIP, 3419, 20, 170.950000, 
data/Q2/before_2, 000166, 307, 309, SHVR, 7352, 20, 367.600000, ZIC, 5558, 20, 277.900000, ZIP, 3419, 20, 170.950000, 
data/Q2/before_2, 000166, 306, 308, SHVR, 7354, 20, 367.700000, ZIC, 5558, 20, 277.900000, ZIP, 3444, 20, 172.200000, 
data/Q2/before_2, 000166, 305, 307, SHVR, 7432, 20, 371.600000, ZIC, 5558, 20, 277.900000, ZIP, 3474, 20, 173.700000, 
data/Q2/before_2, 000166, 306, 310, SHVR, 7554, 20, 377.700000, ZIC, 5558, 20, 277.900000, ZIP, 3474, 20, 173.700000, 
data/Q2/before_2, 000166, 306, 310, SHVR, 7578, 20, 378.900000, ZIC, 5558, 20, 277.900000, ZIP, 3511, 20, 175.550000, 
data/Q2/before_2, 000166, 305, 310, SHVR, 7639, 20, 381.950000, ZIC, 5657, 20, 282.850000, ZIP, 3511, 20, 175.550000, 
data/Q2/before_2, 000166, 303, 309, SHVR, 7639, 20, 381.950000, ZIC, 5709, 20, 285.450000, ZIP, 3514, 20, 175.700000, 
data/Q2/before_2, 000167, 303, 309, SHVR, 7639, 20, 381.950000, ZIC, 5709, 20, 285.450000, ZIP, 3531, 20, 176.550000, 
data/Q2/before_2, 000167, 304, 306, SHVR, 7732, 20, 386.600000, ZIC, 5709, 20, 285.450000, ZIP, 3531, 20, 176.550000, 
data/Q2/before_2, 000167, 304, 306, SHVR, 7732, 20, 386.600000, ZIC, 5784, 20, 289.200000, ZIP, 3549, 20, 177.450000, 
data/Q2/before_2, 000167, 304, 307, SHVR, 7795, 20, 389.750000, ZIC, 5784, 20, 289.200000, ZIP, 3563, 20, 178.150000, 
data/Q2/before_2, 000168, 290, 305, SHVR, 7808, 20, 390.400000, ZIC, 5784, 20, 289.200000, ZIP, 3574, 20, 178.700000, 
data/Q2/before_2, 000169, 291, 305, SHVR, 7824, 20, 391.200000, ZIC, 5819, 20, 290.950000, ZIP, 3574, 20, 178.700000, 
data/Q2/before_2, 000169, 291, 305, SHVR, 7824, 20, 391.200000, ZIC, 5877, 20, 293.850000, ZIP, 3576, 20, 178.800000, 
data/Q2/before_2, 000169, 303, 305, SHVR, 7824, 20, 391.200000, ZIC, 5914, 20, 295.700000, ZIP, 3663, 20, 183.150000, 
data/Q2/before_2, 000171, 291, 320, SHVR, 7824, 20, 391.200000, ZIC, 5914, 20, 295.700000, ZIP, 3704, 20, 185.200000, 
data/Q2/before_2, 000171, 291, 320, SHVR, 7824, 20, 391.200000, ZIC, 5969, 20, 298.450000, ZIP, 3704, 20, 185.200000, 
data/Q2/before_2, 000173, 315, 333, SHVR, 7824, 20, 391.200000, ZIC, 6005, 20, 300.250000, ZIP, 3705, 20, 185.250000, 
data/Q2/before_2, 000175, 293, 340, SHVR, 7824, 20, 391.200000, ZIC, 6021, 20, 301.050000, ZIP, 3705, 20, 185.250000, 
data/Q2/before_2, 000179, 293, 340, SHVR, 7824, 20, 391.200000, ZIC, 6093, 20, 304.650000, ZIP, 3705, 20, 185.250000, 
data/Q2/before_2, 000180, 301, 303, SHVR, 7837, 20, 391.850000, ZIC, 6093, 20, 304.650000, ZIP, 3721, 20, 186.050000, 
data/Q2/before_2, 000180, 302, 304, SHVR, 7872, 20, 393.600000, ZIC, 6093, 20, 304.650000, ZIP, 3728, 20, 186.400000, 
data/Q2/before_2, 000180, 302, 304, SHVR, 7927, 20, 396.350000, ZIC, 6137, 20, 306.850000, ZIP, 3728, 20, 186.400000, 
data/Q2/before_2, 000180, 303, 308, SHVR, 7990, 20, 399.500000, ZIC, 6211, 20, 310.550000, ZIP, 3728, 20, 186.400000, 
data/Q2/before_2, 000181, 302, 306, SHVR, 8034, 20, 401.700000, ZIC, 6211, 20, 310.550000, ZIP, 3767, 20, 188.350000, 
data/Q2/before_2, 000181, 301, 305, SHVR, 8034, 20, 401.700000, ZIC, 6211, 20, 310.550000, ZIP, 3920, 20, 196.000000, 
data/Q2/before_2, 000181, 301, 304, SHVR, 8166, 20, 408.300000, ZIC, 6211, 20, 310.550000, ZIP, 3920, 20, 196.000000, 
data/Q2/before_2, 000181, 300, 302, SHVR, 8245, 20, 412.250000, ZIC, 6211, 20, 310.550000, ZIP, 3927, 20, 196.350000, 
data/Q2/before_2, 000181, 300, 303, SHVR, 8328, 20, 416.400000, ZIC, 6234, 20, 311.700000, ZIP, 3927, 20, 196.350000, 
data/Q2/before_2, 000181, 300, 304, SHVR, 8342, 20, 417.100000, ZIC, 6281, 20, 314.050000, ZIP, 3927, 20, 196.350000, 
data/Q2/before_2, 000182, 301, 304, SHVR, 8444, 20, 422.200000, ZIC, 6281, 20, 314.050000, ZIP, 3927, 20, 196.350000, 
data/Q2/before_2, 000182, 302, 304, SHVR, 8501, 20, 425.050000, ZIC, 6281, 20, 314.050000, ZIP, 3927, 20, 196.350000, 
data/Q2/before_2, 000183, 302, 305, SHVR, 8501, 20, 425.050000, ZIC, 6317, 20, 315.850000, ZIP, 3935, 20, 196.750000, 
data/Q2/before_2, 000184, 302, 304, SHVR, 8528, 20, 426.400000, ZIC, 6387, 20, 319.350000, ZIP, 3935, 20, 196.750000, 
data/Q2/before_2, 000185, 302, 304, SHVR, 8528, 20, 426.400000, ZIC, 6480, 20, 324.000000, ZIP, 3949, 20, 197.450000, 
data/Q2/before_2, 000185, 302, 304, SHVR, 8528, 20, 426.400000, ZIC, 6536, 20, 326.800000, ZIP, 3950, 20, 197.500000, 
data/Q2/before_2, 000185, 302, 306, SHVR, 8528, 20, 426.400000, ZIC, 6585, 20, 329.250000, ZIP, 3975, 20, 198.750000, 
data/Q2/before_2, 000186, 302, 309, SHVR, 8528, 20, 426.400000, ZIC, 6585, 20, 329.250000, ZIP, 4030, 20, 201.500000, 
data/Q2/before_2, 000187, 302, 315, SHVR, 8528, 20, 426.400000, ZIC, 6617, 20, 330.850000, ZIP, 4030, 20, 201.500000, 
data/Q2/before_2, 000190, 303, 315, SHVR, 8528, 20, 426.400000, ZIC, 6641, 20, 332.050000, ZIP, 4046, 20, 202.300000, 
data/Q2/before_2, 000191, 303, 324, SHVR, 8528, 20, 426.400000, ZIC, 6702, 20, 335.100000, ZIP, 4046, 20, 202.300000, 
data/Q2/before_2, 000195, None, 337, SHVR, 8528, 20, 426.400000, ZIC, 6785, 20, 339.250000, ZIP, 4079, 20, 203.950000, 
data/Q2/before_2, 000195, 250, 287, SHVR, 8528, 20, 426.400000, ZIC, 6813, 20, 340.650000, ZIP, 4154, 20, 207.700000, 
data/Q2/before_2, 000195, 251, 287, SHVR, 8596, 20, 429.800000, ZIC, 6813, 20, 340.650000, ZIP, 4238, 20, 211.900000, 
data/Q2/before_2, 000195, 252, 269, SHVR, 8638, 20, 431.900000, ZIC, 6813, 20, 340.650000, ZIP, 4303, 20, 215.150000, 
data/Q2/before_2, 000196, 254, 268, SHVR, 8662, 20, 433.100000, ZIC, 6813, 20, 340.650000, ZIP, 4352, 20, 217.600000, 
data/Q2/before_2, 000196, 255, 268, SHVR, 8662, 20, 433.100000, ZIC, 6813, 20, 340.650000, ZIP, 4396, 20, 219.800000, 
data/Q2/before_2, 000196, 263, 266, SHVR, 8662, 20, 433.100000, ZIC, 6813, 20, 340.650000, ZIP, 4411, 20, 220.550000, 
data/Q2/before_2, 000196, 265, 266, SHVR, 8755, 20, 437.750000, ZIC, 6823, 20, 341.150000, ZIP, 4411, 20, 220.550000, 
data/Q2/before_2, 000196, 265, 267, SHVR, 8779, 20, 438.950000, ZIC, 6838, 20, 341.900000, ZIP, 4411, 20, 220.550000, 
data/Q2/before_2, 000196, 265, 274, SHVR, 8796, 20, 439.800000, ZIC, 6838, 20, 341.900000, ZIP, 4457, 20, 222.850000, 
data/Q2/before_2, 000197, 267, 277, SHVR, 8796, 20, 439.800000, ZIC, 6925, 20, 346.250000, ZIP, 4519, 20, 225.950000, 
data/Q2/before_2, 000197, 268, 274, SHVR, 8816, 20, 440.800000, ZIC, 6965, 20, 348.250000, ZIP, 4519, 20, 225.950000, 
data/Q2/before_2, 000197, 268, 277, SHVR, 8816, 20, 440.800000, ZIC, 7042, 20, 352.100000, ZIP, 4519, 20, 225.950000, 
data/Q2/before_2, 000198, 276, 287, SHVR, 8886, 20, 444.300000, ZIC, 7042, 20, 352.100000, ZIP, 4519, 20, 225.950000, 
data/Q2/before_2, 000199, 277, 295, SHVR, 8886, 20, 444.300000, ZIC, 7081, 20, 354.050000, ZIP, 4519, 20, 225.950000, 
